OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
82685.150: [GC (Allocation Failure) 82685.150: [ParNew: 420431K->1106K(471872K), 0.0089253 secs] 515081K->96036K(4141888K), 0.0090313 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
83389.844: [GC (Allocation Failure) 83389.844: [ParNew: 420562K->1227K(471872K), 0.0057205 secs] 515492K->96525K(4141888K), 0.0058034 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
84109.841: [GC (Allocation Failure) 84109.841: [ParNew: 420683K->900K(471872K), 0.0062120 secs] 515981K->96639K(4141888K), 0.0062982 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
84829.904: [GC (Allocation Failure) 84829.904: [ParNew: 420356K->1077K(471872K), 0.0053272 secs] 516095K->97154K(4141888K), 0.0054025 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
85535.149: [GC (Allocation Failure) 85535.149: [ParNew: 420533K->1120K(471872K), 0.0066212 secs] 516610K->97620K(4141888K), 0.0067029 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
86269.838: [GC (Allocation Failure) 86269.838: [ParNew: 420576K->1072K(471872K), 0.0054762 secs] 517076K->97947K(4141888K), 0.0055500 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
86975.142: [GC (Allocation Failure) 86975.142: [ParNew: 420528K->981K(471872K), 0.0065589 secs] 517403K->98385K(4141888K), 0.0066425 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
87679.846: [GC (Allocation Failure) 87679.846: [ParNew: 420437K->1078K(471872K), 0.0080685 secs] 517841K->98923K(4141888K), 0.0081850 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
88415.144: [GC (Allocation Failure) 88415.144: [ParNew: 420534K->1123K(471872K), 0.0065365 secs] 518379K->99306K(4141888K), 0.0066300 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
89119.833: [GC (Allocation Failure) 89119.833: [ParNew: 420579K->1069K(471872K), 0.0058808 secs] 518762K->99558K(4141888K), 0.0059821 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
89839.844: [GC (Allocation Failure) 89839.844: [ParNew: 420525K->1087K(471872K), 0.0053238 secs] 519014K->99952K(4141888K), 0.0053950 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
90552.000: [GC (Allocation Failure) 90552.000: [ParNew: 420543K->946K(471872K), 0.0178906 secs] 519408K->100212K(4141888K), 0.0179980 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
91249.845: [GC (Allocation Failure) 91249.845: [ParNew: 420402K->1028K(471872K), 0.0099182 secs] 519668K->100565K(4141888K), 0.0100013 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
91985.144: [GC (Allocation Failure) 91985.144: [ParNew: 420484K->878K(471872K), 0.0129222 secs] 520021K->100825K(4141888K), 0.0130557 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
92689.842: [GC (Allocation Failure) 92689.842: [ParNew: 420334K->1316K(471872K), 0.0060355 secs] 520281K->101569K(4141888K), 0.0061147 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
93424.448: [GC (Allocation Failure) 93424.448: [ParNew: 420772K->961K(471872K), 0.0061845 secs] 521025K->101641K(4141888K), 0.0063275 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
94145.145: [GC (Allocation Failure) 94145.145: [ParNew: 420417K->992K(471872K), 0.0057150 secs] 521097K->102010K(4141888K), 0.0057998 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
94835.145: [GC (Allocation Failure) 94835.145: [ParNew: 420448K->1227K(471872K), 0.0072837 secs] 521466K->102613K(4141888K), 0.0073799 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
95555.148: [GC (Allocation Failure) 95555.148: [ParNew: 420683K->1108K(471872K), 0.0069962 secs] 522069K->102934K(4141888K), 0.0070969 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
96259.843: [GC (Allocation Failure) 96259.843: [ParNew: 420564K->1382K(471872K), 0.0057908 secs] 522390K->103514K(4141888K), 0.0059160 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
96995.142: [GC (Allocation Failure) 96995.142: [ParNew: 420838K->1167K(471872K), 0.0090129 secs] 522970K->103610K(4141888K), 0.0090952 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
97715.151: [GC (Allocation Failure) 97715.151: [ParNew: 420623K->1161K(471872K), 0.0072590 secs] 523066K->103941K(4141888K), 0.0073831 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
98405.144: [GC (Allocation Failure) 98405.144: [ParNew: 420617K->1289K(471872K), 0.0056352 secs] 523397K->104438K(4141888K), 0.0057151 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
99126.613: [GC (Allocation Failure) 99126.613: [ParNew: 420745K->872K(471872K), 0.0057950 secs] 523894K->104397K(4141888K), 0.0058755 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
99852.204: [GC (Allocation Failure) 99852.204: [ParNew: 420328K->758K(471872K), 0.0062134 secs] 523853K->104687K(4141888K), 0.0063113 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
100565.142: [GC (Allocation Failure) 100565.142: [ParNew: 420214K->1069K(471872K), 0.0061983 secs] 524143K->105336K(4141888K), 0.0062778 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
101285.146: [GC (Allocation Failure) 101285.146: [ParNew: 420525K->1165K(471872K), 0.0060181 secs] 524792K->105827K(4141888K), 0.0061244 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
101989.844: [GC (Allocation Failure) 101989.844: [ParNew: 420621K->1304K(471872K), 0.0057008 secs] 525283K->106399K(4141888K), 0.0057729 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
102695.149: [GC (Allocation Failure) 102695.149: [ParNew: 420744K->988K(471872K), 0.0055218 secs] 525838K->106459K(4141888K), 0.0055994 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
103429.841: [GC (Allocation Failure) 103429.841: [ParNew: 420444K->1056K(471872K), 0.0059656 secs] 525915K->106930K(4141888K), 0.0060556 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
104135.143: [GC (Allocation Failure) 104135.143: [ParNew: 420512K->1251K(471872K), 0.0056509 secs] 526386K->107430K(4141888K), 0.0057293 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
104855.146: [GC (Allocation Failure) 104855.146: [ParNew: 420707K->1277K(471872K), 0.0057472 secs] 526886K->107766K(4141888K), 0.0058320 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
105559.841: [GC (Allocation Failure) 105559.841: [ParNew: 420733K->1364K(471872K), 0.0059602 secs] 527222K->108219K(4141888K), 0.0060599 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
106265.150: [GC (Allocation Failure) 106265.150: [ParNew: 420820K->1193K(471872K), 0.0091452 secs] 527675K->108490K(4141888K), 0.0092209 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
106999.842: [GC (Allocation Failure) 106999.842: [ParNew: 420649K->973K(471872K), 0.0068945 secs] 527946K->108608K(4141888K), 0.0069791 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
107705.144: [GC (Allocation Failure) 107705.145: [ParNew: 420421K->1217K(471872K), 0.0078443 secs] 528057K->109161K(4141888K), 0.0079677 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
108425.148: [GC (Allocation Failure) 108425.148: [ParNew: 420673K->1324K(471872K), 0.0060944 secs] 528617K->109642K(4141888K), 0.0061893 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
109152.147: [GC (Allocation Failure) 109152.147: [ParNew: 420780K->1014K(471872K), 0.0058782 secs] 529098K->109785K(4141888K), 0.0059734 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
109849.838: [GC (Allocation Failure) 109849.838: [ParNew: 420470K->789K(471872K), 0.0056581 secs] 529241K->109959K(4141888K), 0.0057619 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
110569.844: [GC (Allocation Failure) 110569.844: [ParNew: 420245K->1073K(471872K), 0.0068591 secs] 529415K->110588K(4141888K), 0.0069530 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
111275.148: [GC (Allocation Failure) 111275.148: [ParNew: 420529K->1282K(471872K), 0.0058774 secs] 530044K->111102K(4141888K), 0.0060013 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
112001.467: [GC (Allocation Failure) 112001.467: [ParNew: 420738K->779K(471872K), 0.0057568 secs] 530558K->110975K(4141888K), 0.0058556 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
112729.840: [GC (Allocation Failure) 112729.840: [ParNew: 420235K->1033K(471872K), 0.0056029 secs] 530431K->111506K(4141888K), 0.0056983 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
113406.665: [GC (Allocation Failure) 113406.665: [ParNew: 420489K->931K(471872K), 0.0061016 secs] 530962K->111773K(4141888K), 0.0063008 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
114139.844: [GC (Allocation Failure) 114139.844: [ParNew: 420387K->933K(471872K), 0.0058970 secs] 531229K->112216K(4141888K), 0.0059802 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
114852.151: [GC (Allocation Failure) 114852.151: [ParNew: 420389K->961K(471872K), 0.0185655 secs] 531672K->112582K(4141888K), 0.0186725 secs] [Times: user=0.05 sys=0.01, real=0.02 secs] 
115565.150: [GC (Allocation Failure) 115565.150: [ParNew: 420417K->1008K(471872K), 0.0103394 secs] 532038K->112967K(4141888K), 0.0104679 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
116299.837: [GC (Allocation Failure) 116299.837: [ParNew: 420464K->876K(471872K), 0.0085536 secs] 532423K->113180K(4141888K), 0.0086435 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
116995.625: [GC (Allocation Failure) 116995.625: [ParNew: 420332K->922K(471872K), 0.0073794 secs] 532636K->113710K(4141888K), 0.0074875 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
117709.842: [GC (Allocation Failure) 117709.842: [ParNew: 420378K->842K(471872K), 0.0068589 secs] 533166K->114069K(4141888K), 0.0069364 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
118436.571: [GC (Allocation Failure) 118436.571: [ParNew: 420298K->770K(471872K), 0.0079574 secs] 533525K->114337K(4141888K), 0.0080955 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
119135.150: [GC (Allocation Failure) 119135.150: [ParNew: 420226K->871K(471872K), 0.0070570 secs] 533793K->114744K(4141888K), 0.0071633 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
119869.840: [GC (Allocation Failure) 119869.840: [ParNew: 420327K->940K(471872K), 0.0058680 secs] 534200K->115188K(4141888K), 0.0059585 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
120575.145: [GC (Allocation Failure) 120575.145: [ParNew: 420396K->1095K(471872K), 0.0057363 secs] 534644K->115710K(4141888K), 0.0058388 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
121279.843: [GC (Allocation Failure) 121279.843: [ParNew: 420551K->1003K(471872K), 0.0059445 secs] 535166K->115995K(4141888K), 0.0060363 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
121999.848: [GC (Allocation Failure) 121999.848: [ParNew: 420459K->926K(471872K), 0.0058814 secs] 535451K->116321K(4141888K), 0.0059831 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
122705.145: [GC (Allocation Failure) 122705.145: [ParNew: 420382K->1222K(471872K), 0.0056187 secs] 535777K->116922K(4141888K), 0.0057059 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
123439.839: [GC (Allocation Failure) 123439.839: [ParNew: 420678K->1140K(471872K), 0.0054471 secs] 536378K->117151K(4141888K), 0.0055167 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
124152.299: [GC (Allocation Failure) 124152.299: [ParNew: 420596K->910K(471872K), 0.0062050 secs] 536607K->117503K(4141888K), 0.0063033 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
124849.841: [GC (Allocation Failure) 124849.841: [ParNew: 420366K->1015K(471872K), 0.0072860 secs] 536959K->117879K(4141888K), 0.0073738 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
125585.140: [GC (Allocation Failure) 125585.140: [ParNew: 420471K->859K(471872K), 0.0089059 secs] 537335K->118132K(4141888K), 0.0090413 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
126275.148: [GC (Allocation Failure) 126275.148: [ParNew: 420315K->1311K(471872K), 0.0056287 secs] 537588K->118891K(4141888K), 0.0057062 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
127009.843: [GC (Allocation Failure) 127009.843: [ParNew: 420767K->1059K(471872K), 0.0058849 secs] 538347K->118949K(4141888K), 0.0059873 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
127745.139: [GC (Allocation Failure) 127745.139: [ParNew: 420515K->921K(471872K), 0.0082162 secs] 538405K->119149K(4141888K), 0.0083200 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
128419.845: [GC (Allocation Failure) 128419.845: [ParNew: 420377K->1199K(471872K), 0.0056691 secs] 538605K->119795K(4141888K), 0.0057540 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
129155.143: [GC (Allocation Failure) 129155.143: [ParNew: 420655K->891K(471872K), 0.0056493 secs] 539251K->119864K(4141888K), 0.0057594 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
129854.705: [GC (Allocation Failure) 129854.705: [ParNew: 420347K->923K(471872K), 0.0064523 secs] 539320K->120234K(4141888K), 0.0065467 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
130579.842: [GC (Allocation Failure) 130579.842: [ParNew: 420379K->941K(471872K), 0.0078332 secs] 539690K->120623K(4141888K), 0.0079229 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
131299.847: [GC (Allocation Failure) 131299.847: [ParNew: 420397K->1476K(471872K), 0.0072316 secs] 540079K->121436K(4141888K), 0.0073592 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
132002.053: [GC (Allocation Failure) 132002.053: [ParNew: 420932K->1095K(471872K), 0.0143111 secs] 540892K->121731K(4141888K), 0.0144169 secs] [Times: user=0.07 sys=0.00, real=0.02 secs] 
132709.845: [GC (Allocation Failure) 132709.845: [ParNew: 420551K->966K(471872K), 0.0066818 secs] 541187K->121979K(4141888K), 0.0067626 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
133445.146: [GC (Allocation Failure) 133445.146: [ParNew: 420422K->822K(471872K), 0.0097080 secs] 541435K->122238K(4141888K), 0.0098008 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
134149.837: [GC (Allocation Failure) 134149.837: [ParNew: 420278K->1052K(471872K), 0.0058728 secs] 541694K->122774K(4141888K), 0.0059745 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
134869.844: [GC (Allocation Failure) 134869.844: [ParNew: 420508K->1219K(471872K), 0.0058098 secs] 542230K->123250K(4141888K), 0.0059062 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
135575.146: [GC (Allocation Failure) 135575.146: [ParNew: 420675K->1225K(471872K), 0.0057102 secs] 542706K->123622K(4141888K), 0.0057876 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
136295.145: [GC (Allocation Failure) 136295.145: [ParNew: 420681K->929K(471872K), 0.0056558 secs] 543078K->123766K(4141888K), 0.0057431 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
137015.147: [GC (Allocation Failure) 137015.147: [ParNew: 420385K->1098K(471872K), 0.0070853 secs] 543222K->124274K(4141888K), 0.0071766 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
137719.843: [GC (Allocation Failure) 137719.843: [ParNew: 420554K->1428K(471872K), 0.0072165 secs] 543730K->124909K(4141888K), 0.0072966 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
138439.847: [GC (Allocation Failure) 138439.847: [ParNew: 420884K->1173K(471872K), 0.0060734 secs] 544365K->125028K(4141888K), 0.0061511 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
139153.365: [GC (Allocation Failure) 139153.365: [ParNew: 420629K->990K(471872K), 0.0068606 secs] 544484K->125246K(4141888K), 0.0069763 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
139850.965: [GC (Allocation Failure) 139850.965: [ParNew: 420446K->673K(471872K), 0.0057034 secs] 544702K->125385K(4141888K), 0.0058095 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
140585.142: [GC (Allocation Failure) 140585.142: [ParNew: 420129K->796K(471872K), 0.0052862 secs] 544841K->125848K(4141888K), 0.0053672 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
141289.842: [GC (Allocation Failure) 141289.842: [ParNew: 420252K->1061K(471872K), 0.0058508 secs] 545304K->126419K(4141888K), 0.0059303 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
142009.848: [GC (Allocation Failure) 142009.848: [ParNew: 420517K->1170K(471872K), 0.0063538 secs] 545875K->126901K(4141888K), 0.0064544 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
142735.702: [GC (Allocation Failure) 142735.702: [ParNew: 420626K->867K(471872K), 0.0064972 secs] 546357K->127000K(4141888K), 0.0066082 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
143419.845: [GC (Allocation Failure) 143419.845: [ParNew: 420323K->1250K(471872K), 0.0056290 secs] 546456K->127623K(4141888K), 0.0057243 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
144155.148: [GC (Allocation Failure) 144155.148: [ParNew: 420706K->1065K(471872K), 0.0190132 secs] 547079K->127878K(4141888K), 0.0191903 secs] [Times: user=0.14 sys=0.00, real=0.02 secs] 
144859.847: [GC (Allocation Failure) 144859.847: [ParNew: 420521K->1443K(471872K), 0.0057285 secs] 547334K->128562K(4141888K), 0.0058375 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
145595.144: [GC (Allocation Failure) 145595.144: [ParNew: 420899K->934K(471872K), 0.0051403 secs] 548018K->128364K(4141888K), 0.0052162 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
146315.150: [GC (Allocation Failure) 146315.150: [ParNew: 420390K->1150K(471872K), 0.0056771 secs] 547820K->128917K(4141888K), 0.0057746 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
147005.143: [GC (Allocation Failure) 147005.143: [ParNew: 420606K->1368K(471872K), 0.0058583 secs] 548373K->129504K(4141888K), 0.0059394 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
147725.148: [GC (Allocation Failure) 147725.148: [ParNew: 420824K->1209K(471872K), 0.0061103 secs] 548960K->129902K(4141888K), 0.0062140 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
148451.609: [GC (Allocation Failure) 148451.610: [ParNew: 420665K->981K(471872K), 0.0102384 secs] 549358K->130013K(4141888K), 0.0103447 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
149165.146: [GC (Allocation Failure) 149165.146: [ParNew: 420437K->1272K(471872K), 0.0068198 secs] 549469K->130641K(4141888K), 0.0069044 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
149899.840: [GC (Allocation Failure) 149899.840: [ParNew: 420728K->1147K(471872K), 0.0061209 secs] 550097K->130858K(4141888K), 0.0062133 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
150602.030: [GC (Allocation Failure) 150602.030: [ParNew: 420603K->915K(471872K), 0.0059951 secs] 550314K->130995K(4141888K), 0.0060954 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
151309.841: [GC (Allocation Failure) 151309.841: [ParNew: 420371K->1008K(471872K), 0.0053965 secs] 550451K->131462K(4141888K), 0.0054664 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
152045.141: [GC (Allocation Failure) 152045.141: [ParNew: 420464K->751K(471872K), 0.0065387 secs] 550918K->131607K(4141888K), 0.0066153 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
152735.151: [GC (Allocation Failure) 152735.151: [ParNew: 420207K->1098K(471872K), 0.0054642 secs] 551063K->132260K(4141888K), 0.0055546 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
153469.842: [GC (Allocation Failure) 153469.842: [ParNew: 420554K->1164K(471872K), 0.0058018 secs] 551716K->132637K(4141888K), 0.0058854 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
154175.145: [GC (Allocation Failure) 154175.145: [ParNew: 420620K->1332K(471872K), 0.0079701 secs] 552093K->133237K(4141888K), 0.0080542 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
154879.845: [GC (Allocation Failure) 154879.845: [ParNew: 420788K->1346K(471872K), 0.0054760 secs] 552693K->133628K(4141888K), 0.0055493 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
155615.142: [GC (Allocation Failure) 155615.143: [ParNew: 420802K->832K(471872K), 0.0061351 secs] 553084K->133632K(4141888K), 0.0062213 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
156319.837: [GC (Allocation Failure) 156319.837: [ParNew: 420288K->1102K(471872K), 0.0055612 secs] 553088K->134208K(4141888K), 0.0056654 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
157039.844: [GC (Allocation Failure) 157039.844: [ParNew: 420558K->1234K(471872K), 0.0075597 secs] 553664K->134651K(4141888K), 0.0076646 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
157752.688: [GC (Allocation Failure) 157752.688: [ParNew: 420690K->1031K(471872K), 0.0081618 secs] 554107K->134849K(4141888K), 0.0082740 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
158449.853: [GC (Allocation Failure) 158449.853: [ParNew: 420487K->929K(471872K), 0.0069933 secs] 554305K->135083K(4141888K), 0.0071044 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
159185.144: [GC (Allocation Failure) 159185.144: [ParNew: 420385K->953K(471872K), 0.0072775 secs] 554539K->135453K(4141888K), 0.0073590 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
159889.842: [GC (Allocation Failure) 159889.843: [ParNew: 420409K->1189K(471872K), 0.0058306 secs] 554909K->135996K(4141888K), 0.0059278 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
160625.141: [GC (Allocation Failure) 160625.141: [ParNew: 420645K->1045K(471872K), 0.0055546 secs] 555452K->136226K(4141888K), 0.0056315 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
161345.146: [GC (Allocation Failure) 161345.146: [ParNew: 420501K->1095K(471872K), 0.0057374 secs] 555682K->136677K(4141888K), 0.0058083 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
162035.147: [GC (Allocation Failure) 162035.147: [ParNew: 420551K->1326K(471872K), 0.0063281 secs] 556133K->137213K(4141888K), 0.0064063 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
162769.841: [GC (Allocation Failure) 162769.841: [ParNew: 420782K->1009K(471872K), 0.0060385 secs] 556669K->137389K(4141888K), 0.0061213 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
163460.551: [GC (Allocation Failure) 163460.552: [ParNew: 420465K->1141K(471872K), 0.0061510 secs] 556845K->137826K(4141888K), 0.0063116 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
164195.148: [GC (Allocation Failure) 164195.148: [ParNew: 420597K->1060K(471872K), 0.0055087 secs] 557282K->138130K(4141888K), 0.0055824 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
164929.843: [GC (Allocation Failure) 164929.843: [ParNew: 420516K->1296K(471872K), 0.0072870 secs] 557586K->138639K(4141888K), 0.0073798 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
165619.843: [GC (Allocation Failure) 165619.843: [ParNew: 420752K->1395K(471872K), 0.0064123 secs] 558095K->139107K(4141888K), 0.0065286 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
166355.144: [GC (Allocation Failure) 166355.144: [ParNew: 420851K->855K(471872K), 0.0056684 secs] 558563K->139007K(4141888K), 0.0057579 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
167054.350: [GC (Allocation Failure) 167054.350: [ParNew: 420311K->1121K(471872K), 0.0068659 secs] 558463K->139611K(4141888K), 0.0069940 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
167779.842: [GC (Allocation Failure) 167779.842: [ParNew: 420577K->970K(471872K), 0.0082979 secs] 559067K->139771K(4141888K), 0.0083777 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
168515.144: [GC (Allocation Failure) 168515.144: [ParNew: 420426K->918K(471872K), 0.0057831 secs] 559227K->140056K(4141888K), 0.0058870 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
169202.082: [GC (Allocation Failure) 169202.082: [ParNew: 420374K->907K(471872K), 0.0120906 secs] 559512K->140418K(4141888K), 0.0122036 secs] [Times: user=0.07 sys=0.00, real=0.02 secs] 
